IssueID,Phase,Epic,Title,Owner,DependsOn,Priority,Estimate,DoneWhen
A-1,0,Foundation Freeze,Freeze product foundation ADR,Architecture Lead,,P0,M,"ADR adopted; layers and prohibitions fixed"
A-2,0,Foundation Freeze,Freeze canonical project schema,Schema/Core,A-1,P0,M,"Schema doc + examples + migration notes ready"
A-3,0,Foundation Freeze,Freeze canonical runtime pack,Architecture+Runtime,A-1,P0,M,"Runtime pack doc with ownership/diagnostics ready"
A-4,0,Foundation Freeze,Freeze capability facets,Architecture+Library,A-2,P0,M,"Facets spec with TimedRelay/Flowmeter/PID examples"
A-5,0,Foundation Freeze,Freeze UI/runtime merge contract,Architecture Lead,"A-2|A-3",P0,S,"Project->pack->runtime and reverse telemetry path fixed"
B-1,1,Shared Schema Package,Create packages/schema,Schema/Core,"A-2|A-4",P0,M,"Package skeleton and exports ready"
B-2,1,Shared Schema Package,Implement canonical domain types,Schema/Core,B-1,P0,L,"Core types exported and versioned"
B-3,1,Shared Schema Package,Implement validators,Schema/Core,B-2,P0,M,"Structural and endpoint validation covered by tests"
B-4,1,Shared Schema Package,Implement migrations,Schema/Core,B-2,P1,M,"Legacy->0.4.x migrations with fixtures ready"
B-5,1,Shared Schema Package,Prepare fixture library,Schema/Core+QA,"B-3|B-4",P1,M,"Relay/flowmeter/pid/boiler fixtures ready"
C-1,2,UI Canonicalization,Import shared schema into UI,Frontend,B-2,P0,M,"UI consumes shared schema package"
C-2,2,UI Canonicalization,Convert system endpoints to instance_id/port_id,Frontend,C-1,P0,L,"Signal editor/inspector/build snapshot use stable endpoints"
C-3,2,UI Canonicalization,Remove canonical system.routes,Frontend,C-2,P0,M,"Routes are derived only"
C-4,2,UI Canonicalization,Narrow vm to transient view-model,Frontend,C-1,P1,M,"No second domain logic in vm"
C-5,2,UI Canonicalization,Stabilize Definitions Instance Overview Composition,Frontend,C-1,P0,L,"Navigation/selection/layout/diagnostics stable"
C-6,2,UI Canonicalization,Add component faces shell,Frontend,"A-4|C-5",P1,M,"Overview/Setup/Tune/Actions/Trends/Diagnostics/Simulation shells exist"
D-1,3,Materializer Core,Create packages/materializer,Compiler/Materializer,"A-3|B-2",P0,M,"Package skeleton and public API ready"
D-2,3,Materializer Core,Implement semantic validation pipeline,Compiler/Materializer,"D-1|B-3",P0,M,"Validation report with severities and paths"
D-3,3,Materializer Core,Implement ref resolution,Compiler/Materializer,D-2,P0,M,"Type refs interfaces and params resolved"
D-4,3,Materializer Core,Implement composition elaboration,Compiler/Materializer,D-3,P0,L,"Hierarchy expansion with stable generated ids"
D-5,3,Materializer Core,Implement system signal lowering,Compiler/Materializer,D-3,P0,M,"Signals lower to normalized routes with identity preserved"
D-6,3,Materializer Core,Build canonical runtime pack,Compiler/Materializer,"D-4|D-5",P0,L,"Channels/signals/blocks/sequences/alarms emitted deterministically"
D-7,3,Materializer Core,Implement ownership diagnostics mapping,Compiler/Materializer,D-6,P1,M,"Runtime nodes map back to authoring owners"
E-1,4,ESP32 Target Adapter,Define esp32/v1 target profile,Runtime+Architecture,A-3,P0,S,"Capabilities and limits documented"
E-2,4,ESP32 Target Adapter,Implement runtime pack -> firmware emitter,Runtime,"D-6|E-1",P0,L,"Emitter compatible with runtime core"
E-3,4,ESP32 Target Adapter,Implement deploy/apply API,Runtime,E-2,P1,M,"Upload validate apply restart flow works"
E-4,4,ESP32 Target Adapter,Implement live state bridge,Runtime,E-2,P1,M,"Signals/status/alarms/operations exposed with stable ids"
E-5,4,ESP32 Target Adapter,Implement diagnostics bridge,Runtime,E-4,P1,M,"Runtime errors map to owner ids"
F-1,5,Standard Library v1,TimedRelay object contract,Library,"A-4|D-6",P0,M,"Spec + facets + lowering template ready"
F-2,5,Standard Library v1,Flowmeter object contract,Library,"A-4|D-6",P0,L,"Sensor modes totalizer reset debug setup covered"
F-3,5,Standard Library v1,PIDController object contract,Library,"A-4|D-6",P0,L,"Tuning autotune and trends contract ready"
F-4,5,Standard Library v1,CommBridge object contract,Library,"A-4|D-6",P1,M,"Comms facets and health/status covered"
F-5,5,Standard Library v1,PumpOrValveActuator contract,Library,"A-4|D-6",P1,M,"State diagnostics command/status covered"
G-1,6,Component Faces,Overview face renderer,Frontend,"C-6|F-1|F-2|F-3|F-4|F-5",P1,M,"Generic overview widgets with live status"
G-2,6,Component Faces,Setup face renderer,Frontend,"C-6|A-4",P1,M,"Param groups units bounds hints validation rendered"
G-3,6,Component Faces,Tune face renderer,Frontend,"G-2|F-3",P1,M,"Safe tuning apply UX implemented"
G-4,6,Component Faces,Actions face renderer,Frontend+Runtime,"A-4|E-4",P1,M,"Operations lifecycle visible and controllable"
G-5,6,Component Faces,Trends face renderer,Frontend+Runtime,"A-4|E-4",P1,M,"Generic trend widget with trace groups"
G-6,6,Component Faces,Diagnostics face renderer,Frontend+Runtime,E-5,P1,M,"Diagnostics grouped by object/owner"
H-1,7,Simulation,Freeze simulation contract,Architecture+Library,A-4,P1,M,"Simulation hooks and virtual I/O contract fixed"
H-2,7,Simulation,Implement minimal simulation backend,Compiler+Runtime,"H-1|D-6",P1,L,"Simulated values feed normal paths"
H-3,7,Simulation,Implement fault injection,Runtime+QA,H-2,P2,M,"Forced stale noisy stuck scenarios available"
H-4,7,Simulation,Implement test scenario runner,QA+Frontend,H-2,P2,M,"Scenario playback and assertions work"
I-1,8,Boiler Package,BoilerSupervisor type,Package Team,"F-1|F-2|F-3|F-4|F-5|D-6",P1,L,"External contract frozen and composition skeleton ready"
I-2,8,Boiler Package,BurnerSequence type,Package Team,"D-6|H-2",P1,L,"State contract diagnostics simulation hooks ready"
I-3,8,Boiler Package,TripGroup type,Package Team,"F-5|D-6",P1,M,"Interlocks trips alarms contract ready"
I-4,8,Boiler Package,ValveTrain type,Package Team,"F-5|D-6",P1,M,"Actuator composition and safety diagnostics ready"
I-5,8,Boiler Package,Boiler views and presets,Package Team+Frontend,"G-1|G-2|G-3|G-4|G-5|G-6|I-1|I-2|I-3|I-4",P2,L,"Package HMI shell and presets ready"
J-1,9,Beta Hardening,Migration test matrix,QA,"B-4|C-3|D-6",P1,M,"Legacy migration cases covered"
J-2,9,Beta Hardening,ESP32 performance and memory profile,Runtime,E-2,P1,M,"Measured limits and diagnostics when exceeded"
J-3,9,Beta Hardening,Audit and access enforcement,Frontend+Runtime,"G-2|G-4",P2,M,"Roles enforced and changes logged"
J-4,9,Beta Hardening,Hardware-in-the-loop regression,QA+Runtime,"E-4|I-5",P2,L,"Core scenarios run on hardware"
